cor,loc,avg_max_len_2023,avg_daily_dur_2023,agency_events_2023,waze_events_2023,avg_max_len_2022,avg_daily_dur_2022,agency_events_2022,waze_events_2022,avg_max_len_2021,avg_daily_dur_2021,agency_events_2021,waze_events_2021
0,GA-53 W @ US-29-BR/GA-8/GA-81/BROAD ST/MAY ST,0.87,3 h 16 m,13,40,0.86,2 h 37 m,1,8,0.89,2 h 29 m,24,2
1,GA-211 S @ GA-124/BRASELTON HWY,0.9,8 h 8 m,15,411,0.52,13 h 22 m,15,361,0.67,5 h 36 m,39,601
2,GA-316 W @ US-29/GA-8/WINDER HWY,0.13,10 h 58 m,3,27,0.13,12 h 22 m,1,43,0.13,3 h 26 m,0,37
3,GA-11 S @ US-29-BR/GA-8/GA-81/BROAD ST/MAY ST,0.91,5 h 53 m,2,42,0.82,5 h 10 m,0,3,0.89,5 h 37 m,3,51
4,I-85 N @ I-985/LANIER PKY/EXIT 113,3.85,24 m,640,3281,3.54,13 m,1140,7810,2.99,17 m,702,4327
5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,GA-113 S @ GA-293/BARTOW ST,0.8,4 h 45 m,7,91,0.8,4 h 4 m,7,98,0.89,6 h 46 m,8,84
7,GA-140 E @ GA-140-BR/CASS PINELOG RD NE,5.79,0 m,0,57,5.78,0 m,2,56,5.78,0 m,0,128
8,GA-140 E @ CHEROKEE/BARTOW COUNTY LINE,4.5,2 m,2,64,4.61,0 m,1,51,4.57,0 m,1,289
9,GA-140 W @ I-75/GA-401,5.27,0 m,0,59,5.27,0 m,1,10,5.27,0 m,1,26
10,GA-20 S @ US-411/US-41/GA-20,0.03,3 h 5 m,0,0,0.03,2 h 7 m,0,0,0.03,4 h 19 m,2,1
11,GA-293 W @ GRASSDALE RD,2.04,5 m,8,46,1.57,27 m,2,51,2.75,3 m,25,36
12,GA-61 S @ GA-293/GA-113/E MAIN ST,0.78,1 h 6 m,3,23,0.87,2 h 26 m,6,35,0.77,44 m,5,57
13,US-411 N @ GA-140/GA-140-BR,5.69,1 m,0,92,6.32,1 m,1,1,6.48,2 m,0,4
14,I-75 S @ CASSVILLE-WHITE RD/EXIT 295,11.47,18 m,385,2002,10.96,2 m,221,1733,11.63,5 m,192,3439
15,I-75 S @ GLADE RD/EXIT 278,5.87,14 m,228,2085,6.3,11 m,237,2506,6.38,11 m,194,3287
16,US-41 S @ E FELTON RD,0.39,4 h 44 m,6,77,0.93,6 h 37 m,2,93,1.4,5 h 46 m,4,128
17,US-41 S @ GA-140,7.31,0 m,10,110,7.37,0 m,9,185,7.35,3 m,9,186
18,US-41 N @ GA-92/LAKE ACWORTH DR,3.84,1 h 7 m,90,1199,3.85,1 h 12 m,216,772,3.11,1 h 11 m,49,1240
19,US-411 N @ HAMILTON CROSSING RD NW,5.8,0 m,1,102,5.8,0 m,5,151,5.8,0 m,5,174
20,US-27/GA-1 N @ GA-113,2.4,13 m,15,77,3.48,1 h 52 m,4,149,4.03,1 h 28 m,3,144
21,GA-113 N @ W HICKORY LEVEL RD,5.95,0 m,5,14,6.01,5 m,2,0,5.95,0 m,2,0
22,GA-16 W @ CLEM LOWELL RD,8.65,0 m,5,231,7.14,1 m,5,16,7.14,0 m,0,0
23,GA-166 W @ BANKHEAD HWY/NORTHSIDE DR,3.02,7 m,5,178,2.98,25 m,6,256,2.99,14 m,20,283
24,GA-166 W @ POST RD,1.56,42 m,2,2,1.56,43 m,2,18,1.55,22 m,0,3
25,GA-166 W @ MAPLE ST,2.13,12 m,2,16,2.34,9 m,27,14,2.38,13 m,20,240
26,GA-5 N @ LOWELL RD/LIBERTY CHURCH RD,4.76,0 m,0,0,4.76,0 m,0,0,4.76,0 m,0,0
27,GA-5 N @ GA-166/J EBB DUNCAN MEMORIAL HWY,5.1,0 m,3,2,5.1,0 m,45,0,5.1,0 m,0,1
28,GA-5 N @ GA-100,0.02,2 h 28 m,0,0,0.02,3 h 19 m,0,0,0.02,58 m,0,0
29,GA-61 N @ RIDGE RD/MULBERRY ROCK RD,3.04,9 m,7,76,3.1,8 m,1,83,3.11,4 m,3,93
30,GA-61 S @ I-20/GA-402/TOM MURPHY FWY,0.81,19 m,11,50,0.71,3 h 40 m,7,84,0.92,1 h 20 m,3,108
31,I-20 E @ GA-113/EXIT 19,8.33,2 m,136,535,7.71,3 m,94,822,8.24,10 m,206,1810
32,NORTHSIDE DR N @ GA-166/BANKHEAD HWY,0.06,12 h 17 m,1,0,0.06,13 h 53 m,1,4,0.06,9 h,1,1
33,US-27/GA-1 S @ STRIPLING CHAPEL RD,1.93,24 m,16,130,3.02,2 h 1 m,20,164,3.13,1 h 41 m,5,112
34,US-78 W @ GA-101/GA-61/INDUSTRIAL BLVD,1.5,8 m,8,18,1.6,45 m,3,132,1.45,16 m,1,38
