id,corridor,rank,county,length,f_class,factype,AADT20,AADT21,AADT22,ethnic_minority,racial_minority,female,youth,older_adults,foreign_born,limited_english,disability,low_income,total_ej_score,pm25,nox,co,crash_22,fatality_injury_22,crash_21,fatality_injury_21,crash_20,fatality_injury_20,crash_19,fatality_injury_19,crash_18,fatality_injury_18,crash_rate_a,crash_rate_v
0,BAR_GA-11,143,Barrow,11.61,Minor arterial,11,12756,14070,13860,2,2,2,2,2,2,2,3,3,20,4,52.9,362.5,214,10,221,2,235,8,199,4,209,12,290,308
1,BAR_GA-211,181,Barrow,9.57,Minor arterial,11,12638,13264,12640,2,1,2,2,2,2,2,2,2,17,4.6,64.8,479.1,205,2,202,6,219,6,181,2,130,2,242,323
2,BAR_GA-316,120,Barrow,13.73,Parkway,3,34950,35700,36850,3,2,2,3,1,2,2,2,2,19,1.8,25.9,213.6,222,3,211,14,196,4,243,6,245,7,116,172
3,BAR_GA-81,138,Barrow,9.84,Minor arterial,11,13532.2,14728.9,15170,2,1,2,2,2,2,2,3,3,19,4.1,53.8,365.9,283,5,335,9,291,8,219,1,214,2,863,738
4,BAR_I-85,285,Barrow,26.04,Interstate / Freeway,1,75325,83425,85675,2,2,2,2,2,2,2,1,1,16,2,30,272.5,252,2,283,5,212,5,467,10,553,8,106,129
5,BAR_US-29,200,Barrow,12.26,Parkway,3,27800,29200,29866.7,2,1,2,2,2,2,2,2,2,17,2.6,42.9,315.2,165,9,179,3,120,3,137,4,101,0,94,133
6,BAT_GA-113,184,Bartow,12.54,Minor arterial,11,12318.9,13177.8,13550,2,1,2,2,2,1,2,2,3,17,2.6,43.8,378.8,303,7,267,6,204,3,171,4,228,3,390,303
7,BAT_GA-140,340,Bartow,8.17,Collector,14,2870,3020,3250,1,0,2,2,2,1,1,3,2,14,1.2,18.5,127.7,25,3,12,0,9,0,9,1,11,5,145,52
8,BAT_GA-140 E,324,Bartow,11.22,Collector,14,3506.7,3740,4033.3,2,1,3,1,3,1,1,3,2,17,1,13.7,100.3,31,2,47,3,38,2,30,2,27,1,141,89
9,BAT_GA-140 W,302,Bartow,7.76,Collector,14,11165,11290,11795,1,0,2,2,2,1,1,2,2,13,3.6,57.8,405.2,79,3,67,0,57,3,85,1,92,3,248,213
10,BAT_GA-20,221,Bartow,11.13,Principal arterial,10,16540,18383.3,18883.3,2,1,2,2,2,2,2,3,2,18,2,41.8,344.1,123,6,144,10,124,2,118,11,103,3,121,162
11,BAT_GA-293,294,Bartow,8.65,Minor arterial,11,6442.5,6745,7062.5,2,2,2,2,2,1,2,3,3,19,2.5,42.6,368.1,51,2,61,3,58,1,54,0,55,4,316,187
12,BAT_GA-61,214,Bartow,10.11,Minor arterial,11,10120.8,11006.7,11140,2,2,2,2,2,2,2,3,3,20,3.5,59.4,517.8,207,4,216,5,129,3,100,3,123,2,371,299
